failed to get console mode for stdout: The handle is invalid.
shift-app  | Picked up JAVA_TOOL_OPTIONS: -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005
shift-app  | 2025-08-05T15:39:31.401Z DEBUG 1 --- [shift] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/shift/calc", parameters={}
shift-app  | 2025-08-05T15:39:31.410Z DEBUG 1 --- [shift] [nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#view()
shift-app  | 2025-08-05T15:39:31.428Z DEBUG 1 --- [shift] [nio-8080-exec-1] o.s.w.s.v.ContentNegotiatingViewResolver : Selected 'text/html' given [text/html, application/xhtml+xml, image/avif, image/webp, image/apng, application/xml;q=0.9, */*;q=0.8, application/signed-exchange;v=b3;q=0.7]
shift-app  | 2025-08-05T15:39:31.596Z DEBUG 1 --- [shift] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-08-05T15:39:31.607Z DEBUG 1 --- [shift] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/.well-known/appspecific/com.chrome.devtools.json", parameters={}
shift-app  | 2025-08-05T15:39:31.611Z DEBUG 1 --- [shift] [nio-8080-exec-2] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
shift-app  | 2025-08-05T15:39:31.613Z DEBUG 1 --- [shift] [nio-8080-exec-2] o.s.w.s.r.ResourceHttpRequestHandler     : Resource not found
shift-app  | 2025-08-05T15:39:31.617Z DEBUG 1 --- [shift] [nio-8080-exec-2] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource .well-known/appspecific/com.chrome.devtools.json.]
shift-app  | 2025-08-05T15:39:31.617Z DEBUG 1 --- [shift] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 404 NOT_FOUND
shift-app  | 2025-08-05T15:39:31.622Z DEBUG 1 --- [shift] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for GET "/error", parameters={}
shift-app  | 2025-08-05T15:39:31.622Z DEBUG 1 --- [shift] [nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
shift-app  | 2025-08-05T15:39:31.638Z DEBUG 1 --- [shift] [nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-08-05T15:39:31.639Z DEBUG 1 --- [shift] [nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Tue Aug 05 15:39:31 UTC 2025, status=404, error=Not Found, path=/.well-known/appspecific/ (truncated)...]
shift-app  | 2025-08-05T15:39:31.672Z DEBUG 1 --- [shift] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 404
shift-app  | 2025-08-05T15:39:36.870Z DEBUG 1 --- [shift] [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/assignments/daily/2025-05-01", parameters={}
shift-app  | 2025-08-05T15:39:36.871Z DEBUG 1 --- [shift] [nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#getAssignmentsByDate(String)
shift-app  | 2025-08-05T15:39:36.917Z DEBUG 1 --- [shift] [nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-08-05T15:39:36.919Z DEBUG 1 --- [shift] [nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Writing [[ShiftAssignmentView[startAt=2025-05-01T09:00, endAt=2025-05-01T13:00, registerNo=1, employeeName=22 (truncated)...]
shift-app  | 2025-08-05T15:39:36.930Z DEBUG 1 --- [shift] [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-08-05T15:39:43.081Z DEBUG 1 --- [shift] [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : POST "/shift/api/calc/start", parameters={}
shift-app  | 2025-08-05T15:39:43.081Z DEBUG 1 --- [shift] [nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#start(SolveRequest)
shift-app  | 2025-08-05T15:39:43.114Z DEBUG 1 --- [shift] [nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [SolveRequest[month=2025-05]]
shift-app  | 2025-08-05T15:39:43.120Z DEBUG 1 --- [shift] [nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-08-05T15:39:43.121Z DEBUG 1 --- [shift] [nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveTicket[problemId=202505, startMillis=1754408383119, expectedFinishMillis=1754408503119]]
shift-app  | 2025-08-05T15:39:43.122Z DEBUG 1 --- [shift] [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-08-05T15:39:43.124Z DEBUG 1 --- [shift] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202505", parameters={}
shift-app  | 2025-08-05T15:39:43.125Z DEBUG 1 --- [shift] [nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-08-05T15:39:43.126Z DEBUG 1 --- [shift] [nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-08-05T15:39:43.127Z DEBUG 1 --- [shift] [nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=0, expectedFinishMillis=1754408503119]]
shift-app  | 2025-08-05T15:39:43.127Z DEBUG 1 --- [shift] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-08-05T15:39:43.160Z  INFO 1 --- [shift] [pool-2-thread-1] i.g.r.s.r.ShiftScheduleRepositoryImpl    : demands.size() = 2976
shift-app  | 2025-08-05T15:39:43.199Z  INFO 1 --- [shift] [pool-2-thread-1] i.g.r.s.o.service.ShiftScheduleService   : Loaded unsolved problem for 2025-05-01 (3636 assignments)
shift-app  | 2025-08-05T15:39:43.424Z  INFO 1 --- [shift] [pool-2-thread-1] o.o.core.impl.solver.DefaultSolver       : Solving started: time spent (212), best score (-3636init/0hard/0soft), environment mode (REPRODUCIBLE), move thread count (NONE), random (JDK with seed 0).
shift-app  | 2025-08-05T15:39:44.115Z DEBUG 1 --- [shift] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202505", parameters={}
shift-app  | 2025-08-05T15:39:44.115Z DEBUG 1 --- [shift] [nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-08-05T15:39:44.116Z DEBUG 1 --- [shift] [nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-08-05T15:39:44.117Z DEBUG 1 --- [shift] [nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=0, expectedFinishMillis=1754408503119]]
shift-app  | 2025-08-05T15:39:44.117Z DEBUG 1 --- [shift] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-08-05T15:39:44.651Z  INFO 1 --- [shift] [pool-2-thread-1] .c.i.c.DefaultConstructionHeuristicPhase : Construction Heuristic phase (0) ended: time spent (1439), best score (0hard/-91505755soft), score calculation speed (98029/sec), step total (3636).
shift-app  | 2025-08-05T15:39:44.661Z  INFO 1 --- [shift] [pool-2-thread-1] o.o.core.impl.solver.DefaultSolver       : Solving ended: time spent (1449), best score (0hard/-91505755soft), score calculation speed (82808/sec), phase total (2), environment mode (REPRODUCIBLE), move thread count (NONE).
shift-app  | 2025-08-05T15:39:45.094Z DEBUG 1 --- [shift] [nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202505", parameters={}
shift-app  | 2025-08-05T15:39:45.095Z DEBUG 1 --- [shift] [nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-08-05T15:39:45.095Z DEBUG 1 --- [shift] [nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-08-05T15:39:45.095Z DEBUG 1 --- [shift] [nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=NOT_SOLVING, progress=100, expectedFinishMillis=1754408503119]]
shift-app  | 2025-08-05T15:39:45.096Z DEBUG 1 --- [shift] [nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-08-05T15:39:45.099Z DEBUG 1 --- [shift] [nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/assignments/daily/2025-05-01", parameters={}
shift-app  | 2025-08-05T15:39:45.099Z DEBUG 1 --- [shift] [nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#getAssignmentsByDate(String)
shift-app  | 2025-08-05T15:39:45.101Z DEBUG 1 --- [shift] [nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-08-05T15:39:45.101Z DEBUG 1 --- [shift] [nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Writing [[]]
shift-app  | 2025-08-05T15:39:45.101Z DEBUG 1 --- [shift] [nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-08-05T15:39:47.142Z  INFO 1 --- [shift] [pool-3-thread-1] i.g.r.s.o.service.ShiftScheduleService   : Persisted best solution – 296 shift assignments and 812 register assignments saved (score = 0hard/-91505755soft)
shift-app  | 2025-08-05T15:39:49.732Z DEBUG 1 --- [shift] [nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/assignments/daily/2025-05-01", parameters={}
shift-app  | 2025-08-05T15:39:49.732Z DEBUG 1 --- [shift] [nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#getAssignmentsByDate(String)
shift-app  | 2025-08-05T15:39:49.734Z DEBUG 1 --- [shift] [nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-08-05T15:39:49.735Z DEBUG 1 --- [shift] [nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Writing [[ShiftAssignmentView[startAt=2025-05-01T09:00, endAt=2025-05-01T13:00, registerNo=1, employeeName=22 (truncated)...]
shift-app  | 2025-08-05T15:39:49.735Z DEBUG 1 --- [shift] [nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
